Id,NCJW RM TPH Total Mll Feed,NCJW RM TPH BASALT WF  D19A,NCJW RM TPH IRON WF  D19,NCJW RM TPH LGLS WF D7,NCJW RM TPH CLAY WF  D15,NCJW RM TPH LGLS WF  D3,NCJW RM TPH HGLS WF  D11,NCJW RM CONTR MILL FEED SPA,NCJW RM CURRENT RM CLASSIFIER D29_1,NCJW RM SPD RMILL CLASSIFIER,NCJW RM VIB BODY D29,NCJW RM VIB GB  D29,NCJW RM DRAFT INLET,NCJW RM TEMP INLET,NCJW RM ACT INLET POSITION D40,NCJW RM TEMP EXIT,NCJW RM DRAFT EXIT,NCJW RM SPD RM ID FAN  D62,NCJW RM CURRENT RM ID FAN MOT  D62,NCJW RM ACT POSITION D61,NCJW RM VIB ID FAN  D62,NCJW RM TEMP ID FAN INLET  D62,NCJW RM PRESS HSS OPERATING,NCJW RM CURRENT RMILL MAIN MOT  D29,NCJW BH PRESS D50 BHOUSEDIFF D50,NCJW BH SPD BH ID FAN D53,NCJW BH CURRENT BH ID FAN D53,NCJW BH TEMP BHOUSEINLET D50,NCJW BH POSI BH ID FAN DMP POSI FB D52,NCJW XRF RM ECS RES212,SalePrice
1,268.7,2.3,13.2,-0.4,9,41.8,202.8,486.8,187.7,59.7,7.3,0.5,60.9,223.9,96.2,86.1,740.3,779.5,1294.6,96.9,0.8,79.4,60.5,164.4,86.4,584.1,36.2,244.1,96.2,2.3,484.1
2,279.8,2.4,13.7,-0.4,9.5,10.2,244.4,490,190.8,60,7.5,0.5,50,216.8,96.2,85.4,735.8,778.6,1299.4,96.9,0.8,78.9,60.7,163.6,88.9,575,34.4,246.2,96.1,2.3,483
3,268.7,2.3,13.3,-0.4,9.1,9.8,234.5,490,190.3,60,7.2,0.5,50,220.5,96.2,83.3,745.2,778.8,1292.8,96.9,0.8,77.1,60.6,166.8,85.8,567.8,33.2,243.5,96.2,2.3,491.1
4,271.4,2.3,14.6,-0.4,9.2,9.8,235.8,490,190.1,60,7,0.4,50.2,216.8,96.2,83.7,743.2,779.6,1295.9,96.9,0.8,77.3,60.6,166.1,89.8,571.4,33.8,241,96.2,2.4,489.5
5,263.6,2.3,7.1,-0.4,9.2,40.7,204.6,490,197.6,61.9,6.6,0.4,49.5,216.6,96.2,84.7,749.2,778.9,1283.9,96.9,0.8,77.8,60.4,165.7,86.8,569.7,33.3,242.2,96.2,2.5,489.2
6,260,2.3,11.1,-0.4,8.9,63.3,174.7,490,198.8,62,6.3,0.4,56.2,204.4,96.2,82.9,760.4,778.8,1271,96.9,0.8,76.4,60.3,168.7,88,540.6,29.4,230.4,96.3,2.5,491.8
7,258.7,2.2,9.7,-0.4,8.9,40.1,198.1,490.3,198.7,62,6.1,0.4,53.9,212.2,96.2,82.1,750.2,778.7,1272.4,96.9,0.8,75.7,60,169.6,83,522.8,26.7,224.4,96.3,2.4,499
8,277.2,1,13.6,-0.4,9,36.8,217.1,495,197.9,61.2,6.8,0.4,51.5,213.2,96.2,81.9,728.3,780.1,1298.5,96.9,0.8,76,60,167,86.2,522.7,26.8,222.4,96.3,1.8,492.6
9,274.5,1,13.4,-0.3,6.9,36.8,216.9,495,197.4,61,6.7,0.4,52.2,212.6,96.2,78.8,735.5,778.4,1292,96.9,0.8,74,60.2,169.8,84.5,519.2,26.5,218.7,96.4,1.8,495.8
10,278.2,1,4.8,-0.4,6.8,38.6,227.4,495,196.1,60.1,6.5,0.4,55.1,217.9,96.2,80.7,765.3,794,1349,96.9,0.8,76.5,60.5,171.1,84.6,518.6,26.4,220.3,96.4,2,498
11,284.6,1,0,0.1,5.7,34.2,243.6,495,196.4,60,6.8,0.4,56.3,219.8,96.2,83.2,777.2,798.8,1370.3,96.9,0.9,79.6,60.7,169.6,86.6,522.1,26.8,219.3,96.5,2.1,480.8
12,275.1,1,0,6.7,5.5,26.2,235.7,495,195.2,60,6.1,0.4,54.9,221.2,96.1,83.2,786.2,799.3,1352.8,96.9,0.9,79.4,60.9,171.5,87.3,521.2,26.6,220.9,96.7,2.2,502.4
13,275.5,1,0,6.7,6.1,21.4,240.3,495,194.3,60,6.1,0.4,56.4,219.6,96.1,83.2,792.4,799.5,1348,96.9,0.9,79.7,61,172,84.8,516.8,26,220.3,96.6,2.2,498.6
14,276.7,1,0,6.7,6.4,18.7,243.9,495,197.3,60.7,6.3,0.4,59.1,211.9,96.1,83.9,799,800.9,1365.5,96.9,0.9,78.6,60.7,170.5,86.3,512.7,25.5,213.2,96.6,2.2,493.8
15,276.1,1.1,0,6,6.7,19.9,242.5,495,198.6,61,6.1,0.4,55.8,208.4,96,82.6,795.5,799.5,1356.7,96.9,0.9,77.4,60.6,171.7,89.4,513.5,25.9,218.8,96.8,2.1,494.8
16,273,1.5,0,2.5,7.4,35,226.6,495,197.3,61,6.1,0.4,57.3,209.5,96,82.8,801.4,799.4,1351.4,97,0.9,77.9,60.6,172,106.1,512.6,25.9,215.5,96.8,2,487.8
17,278,1.5,0,-0.3,7.3,13.5,256,495,199.9,60.9,5.4,0.4,59.6,220.4,96,82.8,819.4,801.5,1326.8,97,0.9,77.9,60.8,177.2,151,510.7,25.7,207.3,96.8,2,499
18,280.5,1.4,0,0.1,6.8,13.6,258.5,495,196.5,60.8,6.7,0.4,61,209.4,96,83.4,772.4,799.3,1367.5,97,0.9,79.6,60.5,168.5,128.5,507.3,25.3,205.3,96.8,2.3,499.5
19,273.3,1,0,6.6,6,13,246.7,495,196.1,61,6.5,0.4,62.1,216.8,96,84.8,774.7,800.1,1361.5,96.9,0.9,81.3,60.6,169.6,92.1,516.8,26.2,201.6,96.7,2.5,511.3
20,268.9,0.9,0,6.7,5.9,12.8,242.5,495,192.8,61,7.7,0.5,58.8,208.4,96,84.6,750,801,1394.2,96.9,0.9,81.7,60.6,164.9,93.7,519.6,26.4,206.5,96.6,2.2,499.2
21,268.7,0.9,0,9.1,5.9,12.6,240.1,495,192.9,61,8,0.5,54.6,202.2,96.1,83.6,751.1,799.8,1402.8,96.9,0.9,78.6,60.9,167,90.8,516.7,26.5,210.1,96.4,2.4,504.7
22,268.6,0.9,0,13.1,5.9,12.4,236.1,495,193.4,61,7.4,0.5,52.9,210.1,96.1,85.9,760.9,800.8,1391.5,96.9,0.9,80.8,60.9,167.3,95.6,528.8,28,219.3,96.1,2.7,507.5
23,265,0.8,0,14.1,6,42,201.9,495,195.9,61,6.7,0.4,55,222.9,96.1,88.8,782.4,793,1329.8,96.9,0.8,83.3,60.9,169,89.4,581.3,35.5,235.9,96.1,2.5,511.2
24,263.7,0,0,13.4,7.5,36,206.8,497.8,194.9,61,7.2,0.4,52.6,217.1,96,88.8,772.6,791.3,1330.5,96.9,0.8,83,60.7,166.2,93.4,580.3,35.4,235.8,96.4,2.4,500.2
25,270,0,0,9.1,8.1,25.3,227.5,502.7,195.2,61,7.3,0.5,51.6,208,96,83.9,776.3,791.5,1349.2,96.9,0.8,78.4,60.8,168.3,94.6,580.1,35.2,236.9,96.5,2.3,502.8
26,267,0,0,9,8,54,195.8,501.1,196,61,7.2,0.5,51.9,212,96.1,84.3,776.2,791.3,1342.4,96.9,0.8,78,60.7,167.9,93.4,579.7,35.1,237,96.4,2.3,502.4
27,269,0,0,12.1,7.6,46.8,202.5,500,196.9,61,7,0.4,51.1,218.1,96.1,87.3,779.9,791.2,1328.5,96.9,0.8,80.7,60.4,167.1,94.1,581.7,35.5,233.7,96.3,2.3,502.2
28,267.6,0,0,14.3,7.5,12.3,233.4,500,193.4,61,7.3,0.4,49.1,209.4,96.2,85.7,768.6,791.4,1341.5,97,0.8,79.5,60.3,166.7,93.9,582.3,35.2,238.7,96.2,2.3,499.6
29,271.2,0,0,14.8,7.6,12.4,236.3,500,195.4,61,7.2,0.4,49.4,208.3,96.1,85.3,777.9,791.2,1340.4,96.9,0.8,79,60.3,167.1,91.4,579.6,34.7,238,96.4,2.3,500.6
30,261.8,0,0,16.4,6.8,11.9,226.5,500,192.8,61,7.5,0.5,50.2,194.9,96.2,81.7,776.6,790.2,1342.3,96.9,0.8,75.9,60.1,168,78.6,533.7,28.9,224.9,96.5,2.5,499.8
31,262.8,0.2,0,16.7,6.9,12,227.1,500,192.6,61,7.1,0.4,59,212.7,96.2,84.6,781.1,792.1,1336.6,96.9,0.8,78.3,60,168.5,86,543.5,30.3,220.7,96.4,2.4,498.5
32,268.1,0.9,0,18.3,7,18.6,223.2,500,196,61,6.2,0.4,51.2,206.1,96.2,82.7,803,799,1360.8,96.9,0.9,76.6,60,170.1,90.5,532.7,28.4,214.3,96.5,2.3,513.4
33,263.2,0.9,0,21.7,6.9,80,153.5,500,194.1,60,6.4,0.4,59.8,207.4,96.1,84.7,816.7,804.1,1377.6,96.8,0.9,78.6,59.9,167.9,134.4,524.7,27.4,217.3,96.5,2.3,516.2
34,239,0.8,0,19.6,6.3,212.3,0.1,500,193.5,60,6,0.4,71.7,208.7,96.1,83.5,832.2,807.1,1403.7,98.3,0.9,78.2,60,170.7,122.3,520,26.9,221.9,96.4,2.4,518
35,249.6,0.9,0,20,6.5,219.1,3.2,500,196.6,60,5.9,0.4,74,211.3,96.1,82.8,842.6,816.6,1450.4,98.3,1,78.7,60.2,171.4,125,519.7,26.9,221.4,96.6,2.4,535.7
36,246.6,0.9,0,17.4,6.4,218.6,3.2,500,196.3,60,6.3,0.4,69.7,215.7,96.1,84.7,820,805.9,1394.1,98.3,0.9,81,60.5,170.3,100.1,511.4,25.6,223.7,96.6,2.3,530
37,255.1,1.5,0,15.2,7.3,73.2,157.9,500,191.9,59.6,6.9,0.4,57.6,217.3,96.1,87,783.7,800.8,1374.9,98.3,0.9,81.9,60.2,165.5,59.6,494.8,23.5,221.2,96.7,2.2,510.7
38,267.2,1.8,0,7,8.2,37.5,212.7,500,191.6,59.7,7.6,0.5,43,212.1,96.1,85.5,771.3,800,1391.1,98.3,0.9,80.2,60.1,165.5,89.2,551.8,30.9,239,96.6,2.2,509.4
39,269.7,1.7,0,1.9,8.1,56,202.1,500,192.4,60,7.6,0.5,41.7,211.5,96.1,84.7,767.2,799.6,1391,98.3,0.9,79.5,60.1,165.8,94,563.6,32.4,238.3,96.6,2.3,507.4
40,269.7,1,0,5,7.2,18.5,238.2,500,190.7,60,7.9,0.5,44.8,209.8,96,86.3,759.9,799.1,1385.9,98.3,0.9,81.3,60.2,163.9,93.6,569.3,33.3,240.7,96.7,3,496.9
41,270.1,1,0.1,0.7,7.2,56,205.2,500,191.7,60,7.9,0.5,45.5,207.6,96,85.6,763.4,799,1382.5,98.3,0.9,80.7,60.3,163.8,93.6,573.5,33.5,240,96.8,2.8,487
42,265.6,0.9,1.7,-0.3,7,19.4,236.8,500,191.3,60,7.2,0.5,66.1,218.4,96,84,784.5,798.8,1349.8,98.3,0.9,79.9,60.5,167.1,91.5,548.8,30,215.3,96.7,2.9,493.2
43,267.9,1,1.1,-0.4,7.2,17.9,241,500,188.1,60,9.2,0.6,60.4,196.8,96,82.8,749.7,799.2,1413.6,98.3,0.9,80,60.3,161.1,91.2,543.5,29.4,227.7,96.8,2.6,478.9
44,269.3,1,1.1,-0.4,7.2,18.2,242.1,495.8,187.8,60,8.9,0.6,59.7,199.1,96,82.2,753,800,1413.4,98.3,0.9,79.1,60.8,163.2,93.3,551,30.2,227.4,96.7,2.3,479.4
45,266.8,1.5,1.1,-0.4,7.2,18,239.3,480,188.3,60,8.1,0.5,61.4,213.6,96,86,758.1,799.5,1387.1,98.3,0.9,81.9,60.9,165.6,90.8,535.3,28.9,216.9,96.7,2.5,479.7
46,267.8,1.5,1.4,-0.4,7.2,17.8,240.2,480,191.3,60.8,8.7,0.5,55.3,202,96.1,85.1,756.3,798.8,1396.7,98.3,0.9,80.2,60.7,162.3,93.6,537.1,28.7,225.6,96.4,2.9,486.8
47,261.9,1.5,4.4,-0.4,6.9,28,221.6,486,196.8,62,8.5,0.5,53.8,194.8,96.2,80.8,766.7,795.4,1391.5,98.3,0.9,75.4,60.8,167,91.9,535.2,28.9,227.1,95.8,2.7,503.6
48,260.8,1.2,3.6,-0.4,6.1,66.4,183.8,492,201,62,7.5,0.5,51.5,193.6,96.2,82.4,775.6,793.8,1371.6,98.3,0.8,76.4,60.5,166.1,93.7,538.9,29.2,230.1,95.6,2.5,504
49,265,1.4,3.5,-0.4,6.2,12.7,241.6,497.9,199,62,8.2,0.5,52.5,196.9,96.2,80.4,768.4,794.2,1388.9,98.3,0.8,76.2,60.3,165.7,90.4,534.1,28.4,228.5,95.7,2.3,505.7
50,263.9,2,6.6,-0.4,6.2,12.5,237,499.1,194.4,61.3,7.8,0.5,51.2,197.5,96.2,80,766.5,793,1377.9,98.3,0.8,76.1,60.5,165.9,92.9,541.8,28.8,230.4,96,2.3,508.2
51,265.9,1.9,6.3,-0.4,6.2,12.6,239.2,500,193.9,61,7.5,0.5,50.6,198,96.2,80,768.5,790.9,1361.7,98.3,0.8,75.6,60.4,166.1,93,540.7,28.9,230.6,96.2,2.3,506.5
52,267.2,1.5,5.2,-0.4,6.3,12.7,241.9,504.2,195.4,61,7.2,0.4,51.4,196.2,96.1,79.5,779.9,790.4,1352.9,98.3,0.8,75,60.2,166.7,92.9,537.8,28.8,225.9,96.2,2.5,509.2
53,266.2,1.4,6.1,-0.4,6.2,12.6,240.2,505,194.1,61,7.3,0.4,50,206.7,96.1,82,777.4,794.8,1369.6,98.3,0.8,76.6,59.9,167.8,96,556.6,32,225,96.2,2.6,510.5
54,270.9,1.2,2.7,-0.4,5.8,13.1,248.5,505,195.3,61,7.7,0.4,42.6,212.3,96.2,85.5,770,798.3,1385,98.3,0.9,79.7,59.7,165,95.4,566.3,33.9,230.5,96.3,2.2,501.4
55,269.3,1.2,2.3,-0.4,5.8,13,247.3,505,202.7,62.5,7,0.4,43.9,213.2,96.2,83.5,790.2,799,1380,98.3,0.9,78.1,59.8,168.9,92,564.7,33.3,230.3,96.4,2.1,511.8
56,266.7,1.2,0,0.5,4.8,13,247.3,505,204.4,63,6.8,0.4,43.1,203.8,96.2,82.8,793.4,798.3,1386.7,98.3,0.9,77.3,59.5,167.5,93.1,564,32.9,229.1,96.4,2.3,509.8
57,266.4,1.2,0,7.2,5.7,12.4,239.9,505,201.8,62.5,6.8,0.4,41.8,199,96.2,83.3,789.6,797.7,1386.1,98.3,0.9,78.3,59.5,165.2,93.3,560.6,32.4,233.2,96.4,2.4,510.1
58,265,1.3,0,9.2,6,9.9,238.4,506.4,190.8,60,7.2,0.4,41.9,206.2,96.1,84.6,773.7,797.7,1380.1,98.3,0.9,80.5,59.6,165.4,94.1,560.2,32.6,239.3,96.4,2.6,505.8
59,253.7,1.7,0,9.1,6.8,103.5,132.6,507,190.4,60,7.7,0.5,44.1,207.9,96.1,85.4,752.4,798.3,1402.5,98.3,0.9,81.8,60,163,96.1,566.9,33,240.9,96.6,2.5,498.6
60,265.1,1.7,0,12.1,7.1,44.6,199.6,507,193.9,60,6.8,0.4,44.2,210.8,96.1,86.9,772.2,798,1378.8,98.3,0.9,83.5,60.3,164.6,95.1,562.4,32.3,240.5,96.6,2.9,497.8
61,262.8,1.6,0,14.5,7,10.2,229.5,507,192.8,60,6.1,0.4,56.8,210.7,96.1,83,793,799.2,1358.7,98.3,0.9,79.7,60.3,168.6,87.7,527.2,27,219.2,96.5,2.8,505.6
62,265.9,0.9,0,16.9,7.1,9.6,231.3,505.6,197,60.5,5.9,0.4,41.2,215.6,96.1,87.7,788.2,799.4,1340.9,98.3,0.9,82.2,60,169.5,91.8,529.8,27.9,222.3,96.5,3.5,497
63,268.6,0.9,0,16.9,7.2,9.7,233.8,500,204.1,62,5.6,0.4,41,207,96,83.7,805.7,799.6,1356.4,98.3,0.9,79.4,59.9,169.9,93.1,542.7,29.7,239.4,96.6,3.2,499
64,263.3,0.9,0,14.1,7.8,25.7,214.7,500,202.1,61.8,5.5,0.4,65.9,206.1,96,82.6,836.2,799.4,1337.1,98.3,0.9,78.2,59.8,171.9,97.2,588,35.9,241.5,96.6,2.6,501.1
65,261.9,0.9,0,12.9,7.8,29.3,210.8,500,198,61,5.6,0.4,74,200.6,96,83.3,843.3,799.4,1327.6,98.3,0.9,78.2,59.7,171.7,93.3,589.1,36,240.4,96.6,1.8,498.7
66,264.6,0.9,0,6.9,7.8,24.9,224,500,195.7,60.4,5.9,0.4,62.9,200.6,96,81.2,824.7,794.8,1305.4,98.3,0.8,76.8,59.5,172.2,91.4,569.1,32.5,234.6,96.6,1.8,494.1
67,269.1,0.9,0,3.3,8,25.7,231.2,500,191.6,60,6.6,0.4,49.7,203.4,96,82.2,784.2,799.5,1358.7,98.3,0.9,78.1,59.3,167.1,91.9,539.9,28.6,227.2,96.6,1.9,486.8
68,274.5,1,0,-0.3,8.1,26.6,239.2,500,191.5,60,7.1,0.4,46.1,197.4,96,81.6,770.2,800.9,1383.1,98.3,0.9,78.9,59.3,163.5,94.3,535,28.3,234,96.7,2,492
69,266.3,1.2,0,-0.4,7.8,25.8,231.8,500,189,60,7.1,0.5,52.2,214.5,96,82.3,774.2,800.4,1368.6,98.3,0.9,79.3,59.6,168.1,92.1,535.5,28.5,223.3,96.5,2,499.8
70,272.1,1.4,0,-0.4,7.4,22.3,241.4,500,189.5,60,7.5,0.5,47.2,193.2,96.1,81.4,769.4,799.8,1397.3,98.3,0.9,76.1,59.7,165.6,95.1,534.5,28.6,231.4,96.1,2,498.1
71,272.8,1.2,0.5,-0.4,7.2,14.8,249.4,500,190.1,60,7.2,0.5,50.6,202.3,96.2,81.9,772.1,799,1380.1,98.3,0.9,76.5,59.7,168.1,90.7,531.8,28.5,221.9,95.6,2,500.3
72,268.6,1.2,2.7,-0.4,7.1,81.3,176.6,518.2,193.7,60,6.1,0.4,47.1,210.6,96.2,82.8,794.1,798.4,1345,98.3,0.9,78.1,59.9,171.6,92.3,531.8,28.4,222.2,95.7,2.4,515.2
73,283.3,1.3,3.2,-0.4,7.6,58.9,212.7,525,195.3,60,6,0.4,43.5,200.9,96.2,82,789.6,799.4,1357,98.3,0.9,77.5,59.7,171.3,93.1,531.4,28.4,224.6,95.8,2.5,514.5
74,249.3,1.6,5,-0.4,7.1,160.2,75.7,525,194.3,60,5.7,0.4,45,211.6,96.2,81.1,799.3,798.9,1330.4,98.3,0.9,77.3,59.6,174.1,95,535.5,28.8,219.9,96,2.4,528.8
75,270.9,1.8,5.4,-0.4,7.8,101.9,154.3,525.9,196.5,60,5.6,0.4,46.1,223.3,96.2,84.1,792.5,799,1323.9,98.3,0.9,80.8,59.4,172.1,93.6,532.5,28.2,217.6,96.1,2.4,525.2
76,278.3,1.7,5.9,-0.4,8.5,41.1,221.5,519.5,196.5,60,5.8,0.4,49.7,224.1,96.2,82,793.9,799.4,1346.8,98.3,0.9,79.2,59.2,170.3,94.6,533.5,28.4,217.6,96.1,2.1,518.2
77,277.7,1.3,6.8,-0.4,8.4,45.1,216.4,520,195.8,60,6,0.4,41,226.5,96.2,82.7,778.2,799,1350.1,98.3,0.9,79.8,59.2,169,91.4,515.7,26.2,212.7,96,1.9,517.7
78,279.2,1.3,5.8,-0.4,8.1,26.2,238.3,520,196.1,60,6,0.4,47.1,227.1,96.2,82.3,789,799.3,1346,98.3,0.9,79.3,59.2,171.1,93.5,529.2,28.3,212.9,96.1,2,519.7
79,274.6,1.8,6.9,-0.4,8.7,38.7,219,520,196.2,60,5.9,0.4,43.1,226.4,96.2,83.7,783.8,800.4,1351.7,98.3,0.9,79.4,59,170.4,95,521.7,27.4,211.2,96.1,2.1,519.3
80,274.2,1.8,5.3,-0.4,8.7,38.8,219.9,520,195.4,60,5.9,0.4,40.7,227.6,96.2,84.7,775.8,799.4,1340.6,98.3,0.9,79.9,58.9,170.9,91.7,511.6,26.1,211.1,96.1,2.1,520.1
81,275.5,1.6,2.7,-0.4,8.6,39.4,223.6,520,195.4,60,5.7,0.4,51.7,230.1,96.2,83.6,785,799,1341.7,98.3,0.9,79.6,59.3,171.1,91.9,545,30.7,214.4,96.2,2.1,516.7
82,278,1.6,1.5,-0.4,8.7,40,226.7,520,196.2,60,5.7,0.4,47.7,226.7,96.2,83.1,784.4,799.8,1347.5,98.3,0.9,79.6,59.4,172,95.2,541,30.1,219.6,96.2,2.1,509
83,275.3,1.5,5.6,-0.4,8.4,39,221.1,520,197.1,60,5.5,0.4,46.9,225.9,96.1,82.6,800.6,801.3,1329.8,98.3,0.9,79.1,59.7,175.2,90.8,540,29.3,224.7,96.5,2,501.8
84,277.7,1.5,6.9,-0.4,8.5,39.2,221.9,504.8,199.6,60,5.8,0.4,45.7,221.5,96.1,82.4,794.5,801.9,1340.3,98.3,0.9,79.5,59.9,174.6,94.9,545.5,29.4,226.2,96.6,2,494.6
85,273.1,1.5,6.8,-0.4,8.3,38.5,218.3,502.1,193.7,60,6.5,0.4,51.2,218.7,96.2,81.9,761.3,800.7,1376.2,98.3,0.9,78.7,59.6,169.4,92.1,541.4,29.3,219.4,96.6,2,477.2
86,274.9,1.5,4.3,-0.4,8.2,39.2,222.1,513.8,192.4,60,7.1,0.5,63.2,218.4,96.1,82.7,762.8,799.7,1383.6,98.3,0.9,79.1,59.8,167.3,96.3,581.7,36.3,226.6,96.6,2.1,511.2
87,272.4,1.2,0,-0.4,7.5,39.6,224.4,515,193.1,60,6.8,0.4,74.6,215.8,96.1,81.9,785,799.7,1377.8,98.3,0.9,78.7,60,168.5,92.9,612.7,41.4,233.6,96.7,2.1,514.7
88,274.8,0.7,0,-0.4,7.6,37.9,229,515,195.1,60.3,6.5,0.4,57.9,217.6,96.1,82,791.2,798,1356.1,98.3,0.9,78.5,60.2,169.9,87.7,556.5,31.8,219.7,96.7,2.3,513
89,270,0.2,0.2,-0.4,7.4,26.2,236.3,515,198.5,61,6.1,0.4,44.3,221.2,96.1,82.1,782.3,798.2,1340,98.3,0.9,78.1,60,173.7,92.3,520.6,26.4,205.3,96.7,2.7,514.8
90,268,0.7,0.6,0,7.4,25.9,233.4,515,197.3,61,6.1,0.4,52.6,224.7,96.1,81.9,789.4,798.2,1342.4,98.3,0.9,78.3,59.9,173,92.4,530.7,27.8,206.2,96.8,2.2,513.3
91,194.7,0.4,0,0.2,5.3,19.8,168.8,515,163.4,52.6,4.3,0.2,61.2,220.3,78.1,93.3,727.4,868.4,1479.2,78.5,1.5,83.5,61.5,134.6,101.2,436,33.2,213.2,96.6,2.2,442.1
92,265.7,0,0,-0.4,6.9,13,246.2,515,173.5,55.7,8.7,0.5,55.6,215.8,96.8,83.6,747.4,813,1614.1,95.4,0.9,79.7,59.6,164,95.3,563.8,33.1,226.8,96.6,1.9,507
93,274.7,0.3,0,0.8,7.1,13.3,253.1,515,177.5,57,9.8,0.6,50.6,206.8,96.8,80.7,724.6,797.7,1408.1,97.4,0.8,75.6,60,162.4,92.3,564.2,33.1,231.5,96.6,2.4,493.7
94,276.9,0.7,0,7.8,7.1,13.1,248.2,515,179.3,57,8.9,0.5,49.9,210,96.8,81.2,739.8,799.2,1403.2,97.4,0.8,75.7,60.4,165.5,94.3,568.3,33.4,232,96.1,2.7,505
95,270.4,0.7,0,12.7,6.8,12.5,237.6,500.6,176.9,57,8.7,0.5,50.8,208.7,96.8,86.5,723.4,798.6,1410.1,97.4,0.9,79.8,59.9,161.9,95.4,565.9,33.5,234.5,95.8,3.9,492.6
